Time (s),EMG
0.0007600784301757812,27
0.0008108615875244141,26
0.0008549690246582031,25
0.0009000301361083984,24
0.0009667873382568359,24
0.0010149478912353516,24
0.0011088848114013672,24
0.0012199878692626953,23
0.0012798309326171875,23
0.0013570785522460938,24
0.0013990402221679688,24
0.0014789104461669922,24
0.0015208721160888672,23
0.0015778541564941406,23
0.0016188621520996094,23
0.0016717910766601562,23
0.0017137527465820312,23
0.001756906509399414,23
0.0017979145050048828,23
0.0018401145935058594,23
0.0019030570983886719,23
0.0019440650939941406,23
0.0019860267639160156,23
0.008951902389526367,23
0.029254913330078125,23
0.049674034118652344,23
0.06980609893798828,23
0.0901949405670166,23
0.11002588272094727,23
0.13029885292053223,23
0.1504518985748291,23
0.17058897018432617,23
0.19093084335327148,23
0.21130013465881348,23
0.23180198669433594,23
0.25147485733032227,23
0.2716069221496582,23
0.29195380210876465,23
0.31202197074890137,23
0.33238983154296875,23
0.35268497467041016,23
0.3726158142089844,23
0.39295101165771484,23
0.4133470058441162,23
0.4333920478820801,23
0.45354485511779785,23
0.47376394271850586,23
0.49399495124816895,23
0.5141518115997314,23
0.5344769954681396,23
0.5546491146087646,23
0.5747330188751221,23
0.594959020614624,23
0.6151399612426758,23
0.6354811191558838,23
0.6558268070220947,23
0.6757171154022217,23
0.696037769317627,23
0.7161898612976074,23
0.7363979816436768,23
0.756584882736206,23
0.7768540382385254,23
0.7973177433013916,23
0.8172469139099121,23
0.8374550342559814,23
0.8578181266784668,23
0.8779819011688232,23
0.8984098434448242,23
0.9185798168182373,23
0.9385490417480469,23
0.9588589668273926,23
0.979017972946167,23
0.9991710186004639,23
1.0194449424743652,23
1.039525032043457,23
1.0598390102386475,23
1.0800378322601318,23
1.1003618240356445,23
1.1204841136932373,23
1.1404869556427002,23
1.1609477996826172,23
1.1809749603271484,23
1.201446771621704,23
1.2215449810028076,23
1.2416439056396484,23
1.2619318962097168,23
1.2821149826049805,23
1.3023097515106201,23
1.3223857879638672,23
1.3424599170684814,23
1.3627939224243164,23
1.3829538822174072,23
1.4033119678497314,23
1.423403024673462,23
1.4436249732971191,23
1.4639201164245605,23
1.4840528964996338,23
1.5042407512664795,23
1.5244228839874268,23
1.5446319580078125,23
1.5648889541625977,23
1.5849878787994385,23
1.6055848598480225,24
1.6254479885101318,25
1.6457698345184326,25
1.6658947467803955,24
1.6860170364379883,24
1.7063779830932617,24
1.726545810699463,24
1.7465860843658447,25
1.766895055770874,24
1.7870688438415527,25
1.8073558807373047,24
1.8274879455566406,24
1.8477020263671875,24
1.8679568767547607,23
1.8881089687347412,23
1.9082798957824707,23
1.928558111190796,23
1.9486989974975586,23
1.9690039157867432,23
1.9891340732574463,23
2.0092689990997314,23
2.029550075531006,24
2.0499508380889893,24
2.0701019763946533,24
2.09025502204895,24
2.110379934310913,23
2.1307129859924316,24
2.1507067680358887,24
2.1714439392089844,24
2.1911580562591553,24
2.21159291267395,23
2.231984853744507,24
2.2518398761749268,23
2.2722721099853516,23
2.292280912399292,23
2.3123650550842285,24
2.3326799869537354,23
2.3528177738189697,23
2.373098850250244,23
2.393221855163574,24
2.4133589267730713,24
2.4337708950042725,24
2.453908920288086,24
2.47432017326355,24
2.4943339824676514,23
2.514373779296875,23
2.5347440242767334,23
2.554940938949585,24
2.5751547813415527,24
2.5953209400177,24
2.615440845489502,23
2.6357150077819824,23
2.655884027481079,23
2.6762659549713135,23
2.696491003036499,23
2.71647310256958,24
2.7368087768554688,23
2.7568929195404053,23
2.777204990386963,23
2.797372817993164,23
2.8175721168518066,23
2.8378028869628906,23
2.857947826385498,23
2.8782310485839844,23
2.8984251022338867,24
2.9185121059417725,24
2.938849925994873,23
2.9589760303497314,23
2.97934889793396,24
2.9994258880615234,23
3.019576072692871,24
3.039971113204956,24
3.060093879699707,23
3.0804641246795654,24
3.1008408069610596,24
3.120891809463501,24
3.1411049365997314,23
3.161068916320801,23
3.1812169551849365,23
3.201627731323242,24
3.22172474861145,23
3.241966962814331,23
3.2620558738708496,23
3.2823128700256348,23
3.3026208877563477,23
3.322645902633667,23
3.3430588245391846,23
3.363105058670044,23
3.3832459449768066,23
3.4036829471588135,23
3.423933982849121,23
3.4443750381469727,23
3.4644758701324463,23
3.4846599102020264,23
3.504884958267212,23
3.5251047611236572,23
3.5452919006347656,23
3.565498113632202,23
3.5856499671936035,23
3.605915069580078,23
3.625746965408325,23
3.6460368633270264,23
3.666240930557251,23
3.686462879180908,23
3.706645965576172,24
3.7268569469451904,23
3.747121810913086,23
3.7672159671783447,24
3.787369966506958,24
3.807685136795044,24
3.8278188705444336,23
3.848207950592041,23
3.8683178424835205,23
3.8883540630340576,23
3.9088969230651855,23
3.92905592918396,23
3.949467897415161,23
3.9693727493286133,23
3.989454984664917,24
4.009783983230591,23
4.029925107955933,23
4.0501978397369385,23
4.070425033569336,23
4.090440988540649,23
4.1107518672943115,24
4.1308839321136475,23
4.151048898696899,23
4.171391010284424,23
4.1914589405059814,23
4.212049961090088,23
4.232329845428467,23
4.252098083496094,23
4.272423982620239,23
4.2926928997039795,23
4.312958002090454,23
4.3329668045043945,23
4.353202819824219,23
4.373416900634766,23
4.393547058105469,23
4.413862943649292,23
4.434100866317749,23
4.454437732696533,23
4.474461793899536,23
4.494891881942749,23
4.5153279304504395,23
4.535074949264526,23
4.555372953414917,24
4.575495958328247,24
4.59559178352356,24
4.615920782089233,24
4.636064052581787,24
4.65618896484375,24
4.676529884338379,23
4.69662880897522,23
4.716946840286255,23
4.73707389831543,23
4.757313966751099,23
4.777544975280762,24
4.797646999359131,23
4.817975997924805,23
4.838131904602051,24
4.8582987785339355,24
4.878576040267944,24
4.898675918579102,42
4.919053077697754,61
4.939160108566284,87
4.959472179412842,108
4.979834794998169,125
4.999888896942139,135
5.020232915878296,138
5.04055380821228,137
5.060879945755005,133
5.081180810928345,124
5.1013171672821045,142
5.121424913406372,119
5.141735792160034,119
5.162054777145386,112
5.1824259757995605,113
5.202682733535767,107
5.222748756408691,98
5.242917776107788,82
5.263302803039551,106
5.28342604637146,111
5.303630113601685,97
5.323824882507324,94
5.343935012817383,97
5.364296913146973,75
5.384494066238403,91
5.404543876647949,81
5.424826145172119,82
5.444979906082153,87
5.465287923812866,70
5.485574960708618,54
5.505552053451538,65
5.525847911834717,63
5.546076774597168,71
5.566312789916992,76
5.586463928222656,74
5.606623888015747,68
5.626918792724609,86
5.647077798843384,84
5.6673479080200195,79
5.687490940093994,71
5.707618951797485,63
5.727936029434204,72
5.748070955276489,73
5.768391847610474,65
5.788510799407959,58
5.808763742446899,75
5.829307794570923,101
5.849407911300659,107
5.86944580078125,90
5.889703989028931,90
5.909876823425293,78
5.929937839508057,77
5.9503068923950195,75
5.970484018325806,74
5.990761995315552,67
6.010929822921753,92
6.031030893325806,86
6.05137300491333,91
6.071539878845215,82
6.0921430587768555,84
6.112090110778809,108
6.132251024246216,102
6.152378082275391,97
6.17269492149353,91
6.193000793457031,133
6.213546991348267,110
6.233776092529297,81
6.253570079803467,72
6.273695945739746,72
6.294049978256226,81
6.314232110977173,86
6.334295988082886,83
6.354566812515259,77
6.374738931655884,77
6.39506196975708,90
6.4153337478637695,103
6.4356138706207275,132
6.455943822860718,118
6.476245880126953,150
6.496525049209595,168
6.516554832458496,172
6.536885023117065,129
6.557246923446655,148
6.577322006225586,153
6.597630977630615,145
6.617971897125244,120
6.638149738311768,106
6.658421993255615,125
6.678697824478149,118
6.698832750320435,109
6.71918797492981,106
6.739288091659546,98
6.759419918060303,87
6.779733896255493,112
6.799853086471558,92
6.820215940475464,96
6.840552806854248,87
6.860605955123901,69
6.880751132965088,58
6.9008989334106445,69
6.921206951141357,93
6.941377878189087,76
6.961637020111084,70
6.981820821762085,63
7.001925706863403,78
7.022277116775513,69
7.042413949966431,67
7.062732934951782,93
7.083050966262817,121
7.103553056716919,103
7.1233038902282715,82
7.143553972244263,75
7.163696765899658,94
7.184088945388794,93
7.204329013824463,78
7.224751949310303,72
7.244601011276245,92
7.264901876449585,84
7.285089015960693,88
7.305371046066284,79
7.325325012207031,72
7.345613956451416,61
7.365776777267456,54
7.3860509395599365,62
7.4062888622283936,78
7.426350116729736,68
7.446642875671387,66
7.466958045959473,61
7.487086057662964,57
7.5072410106658936,58
7.52738094329834,70
7.547745943069458,67
7.5678887367248535,61
7.588108062744141,55
7.6082680225372314,56
7.628427028656006,57
7.6487040519714355,53
7.668843984603882,58
7.689166069030762,51
7.709281921386719,61
7.7294089794158936,57
7.7497289180755615,50
7.769881010055542,52
7.790251970291138,57
7.810366868972778,74
7.830636978149414,71
7.850793838500977,66
7.870919942855835,69
7.891441822052002,62
7.911344051361084,56
7.931693077087402,62
7.951812982559204,80
7.971967935562134,91
7.992405891418457,76
8.012439966201782,67
8.032691955566406,82
8.05289101600647,71
8.073091983795166,66
8.093507051467896,71
8.11378002166748,65
8.13404107093811,58
8.153896808624268,49
8.17408299446106,54
8.194312810897827,69
8.214741945266724,66
8.235111951828003,65
8.254971742630005,58
8.275192022323608,50
8.295621156692505,49
8.31577181816101,52
8.336119890213013,54
8.3559730052948,49
8.376089096069336,56
8.396371841430664,46
8.416651010513306,52
8.43672490119934,60
8.456959009170532,81
8.477203845977783,95
8.497429847717285,84
8.517765045166016,83
8.537797927856445,99
8.558160066604614,108
8.578297138214111,162
8.598588943481445,133
8.61918306350708,107
8.639088869094849,132
8.659404039382935,122
8.679689884185791,114
8.699963808059692,135
8.720371961593628,116
8.740442037582397,102
8.76071810722351,94
8.781296014785767,123
8.801040172576904,107
8.821186065673828,83
8.841457843780518,74
8.861763954162598,77
8.8821439743042,74
8.902026891708374,66
8.922322988510132,69
8.942552089691162,72
8.962678909301758,85
8.983256101608276,88
9.003091812133789,73
9.023358821868896,70
9.043578863143921,86
9.063669919967651,91
9.08395791053772,74
9.104113817214966,84
9.12443208694458,76
9.144591093063354,71
9.164698123931885,86
9.185041904449463,76
9.205396890640259,65
9.225587844848633,70
9.245703935623169,65
9.265804052352905,60
9.286102056503296,58
9.306288719177246,57
9.326485872268677,64
9.346642971038818,64
9.366766929626465,74
9.387112855911255,72
9.407253980636597,86
9.42733383178711,75
9.447617053985596,76
9.46790075302124,71
9.488444805145264,83
9.508378982543945,68
9.528419017791748,70
9.548882961273193,69
9.56895399093628,67
9.589126825332642,66
9.609237909317017,57
9.629402160644531,55
9.649706840515137,71
9.66988492012024,54
9.68998384475708,44
9.710453033447266,37
9.730515956878662,34
9.750734090805054,33
9.770988941192627,30
9.790987014770508,33
9.811296939849854,31
9.831480979919434,32
9.85181474685669,32
9.871945858001709,32
9.892008781433105,34
9.91230297088623,32
9.932512044906616,29
9.952880144119263,30
9.97304081916809,29
9.993082761764526,28
10.013388872146606,29
10.033518075942993,27
10.053972005844116,32
10.074275970458984,32
10.094197034835815,29
10.11438798904419,30
10.134578943252563,28
10.15486192703247,28
10.175079822540283,34
10.195159912109375,32
10.215702056884766,30
10.23593282699585,27
10.256004095077515,31
10.276026010513306,32
10.29622507095337,29
10.316480875015259,27
10.3366379737854,26
10.35695195198059,26
10.377114057540894,30
10.397223949432373,27
10.417502880096436,26
10.43782901763916,27
10.457990884780884,26
10.47812294960022,25
10.498335838317871,24
10.518553018569946,24
10.538860082626343,24
10.559200048446655,24
10.57918405532837,24
10.599340915679932,23
10.619547128677368,23
10.639703035354614,23
10.66013479232788,24
10.680485725402832,23
10.700276851654053,24
10.720623970031738,24
10.740741729736328,23
10.761070013046265,23
10.781260013580322,23
10.80134391784668,23
10.82166075706482,23
10.8417329788208,23
10.862192153930664,23
10.882391929626465,24
10.902499914169312,24
10.922685861587524,24
10.942781925201416,23
10.962913036346436,23
10.983263969421387,23
11.003417015075684,23
11.023677825927734,23
11.043880939483643,23
11.063992023468018,24
11.084308862686157,23
11.104421138763428,23
11.124709129333496,23
11.144845962524414,23
11.16499400138855,23
11.1854829788208,24
11.205654859542847,24
11.226119756698608,23
11.245918989181519,23
11.266134977340698,23
11.2865309715271,24
11.306662797927856,23
11.326972961425781,24
11.346884965896606,24
11.367084980010986,24
11.387441873550415,24
11.407493114471436,23
11.427888870239258,23
11.447953939437866,23
11.468149900436401,23
11.488408088684082,23
11.50863790512085,23
11.52882981300354,23
11.549242734909058,24
11.569126844406128,23
11.589712858200073,23
11.609545946121216,23
11.629951000213623,23
11.650041103363037,23
11.67021894454956,23
11.690440893173218,23
11.710632801055908,23
11.730923891067505,23
11.751035928726196,23
11.77118992805481,23
11.791615009307861,23
11.811625957489014,23
11.831934928894043,23
11.852149963378906,23
11.872211933135986,24
11.892569065093994,24
11.912683963775635,23
11.932814121246338,23
11.953189849853516,23
11.973227977752686,23
11.993561029434204,24
12.013690710067749,24
12.033817052841187,23
12.05440092086792,23
12.074424982070923,23
12.094619750976562,24
12.114759922027588,23
12.134856939315796,23
12.15520191192627,23
12.175326824188232,24
12.195611000061035,24
12.215971946716309,25
12.236207008361816,24
12.256304740905762,24
12.276463985443115,24
12.296673059463501,24
12.316801071166992,24
12.336920022964478,23
12.357242107391357,23
12.377417802810669,23
12.397652864456177,23
12.417786836624146,23
12.437977075576782,23
12.458331823348999,23
12.47853684425354,23
12.498693704605103,23
12.51887583732605,23
12.539005994796753,23
12.55932903289795,23
12.579437017440796,23
12.599776983261108,23
12.619850873947144,23
12.640002012252808,23
12.66033673286438,23
12.680593967437744,23
12.700932025909424,24
12.720986127853394,24
12.741050004959106,23
12.761354923248291,23
12.781493902206421,23
12.801813840866089,23
12.82192587852478,23
12.842074155807495,23
12.862391948699951,23
12.882617950439453,23
12.90281891822815,23
12.922953844070435,23
12.943128108978271,23
12.963417053222656,23
12.983563899993896,23
13.004222869873047,23
13.024021863937378,23
13.044217109680176,23
13.064442873001099,23
13.084709167480469,23
13.104713916778564,23
13.125040769577026,24
13.145189046859741,24
13.165462970733643,24
13.185586929321289,23
13.20595097541809,23
13.226370096206665,23
13.246222019195557,23
13.266523838043213,23
13.286818981170654,23
13.30698275566101,23
13.327136039733887,23
13.347248792648315,23
13.36758279800415,23
13.387682914733887,23
13.407819032669067,23
13.428226947784424,23
13.448271036148071,23
13.468663930892944,23
13.488801002502441,23
13.508876085281372,23
13.529237985610962,23
13.549328088760376,23
13.569602966308594,23
13.589756965637207,23
13.609874963760376,23
13.630164861679077,23
13.650311946868896,23
13.670608758926392,23
13.690752029418945,23
13.711021900177002,23
13.731329917907715,23
13.751358985900879,23
13.77165699005127,23
13.791799068450928,24
13.811932802200317,24
13.83223295211792,24
13.852443933486938,23
13.872849941253662,23
13.89289903640747,23
13.913328886032104,23
13.933300018310547,23
13.953527927398682,23
13.973865985870361,23
13.994018077850342,23
14.014066934585571,23
14.034299850463867,23
14.054519891738892,23
14.074799060821533,23
14.09487795829773,23
14.115051984786987,23
14.135392904281616,23
14.155457019805908,23
14.17567777633667,23
14.195918083190918,23
14.216316938400269,23
14.236758947372437,23
14.256508827209473,23
14.276721954345703,23
14.296977758407593,23
14.317105770111084,23
14.337465047836304,23
14.357517957687378,24
14.377677917480469,24
14.397971868515015,23
14.41815710067749,23
14.438443899154663,23
14.458615064620972,23
14.478996992111206,23
14.499037981033325,23
14.519157886505127,24
14.539499998092651,23
14.559705018997192,23
14.579733848571777,23
14.60005497932434,23
14.620176792144775,23
14.640473127365112,23
14.660615921020508,23
14.680779933929443,23
14.70108699798584,23
14.721372842788696,23
14.741492986679077,23
14.76173996925354,23
14.78178596496582,23
14.802165985107422,23
