Time (s),EMG
14.822260856628418,23
14.842569828033447,23
14.862680912017822,23
14.882828950881958,23
14.903173923492432,23
14.923264980316162,23
14.943702936172485,23
14.963810920715332,23
14.983847856521606,23
15.00421690940857,23
15.024318933486938,23
15.044826984405518,23
15.065017938613892,23
15.085124969482422,23
15.10521388053894,23
15.125351905822754,23
15.145637035369873,23
15.165915727615356,23
15.185950994491577,23
15.206421852111816,23
15.226660013198853,23
15.246524810791016,23
15.267050981521606,23
15.286988973617554,23
15.307259798049927,29
15.327418804168701,52
15.347641944885254,45
15.36789608001709,56
15.388039827346802,88
15.40828800201416,161
15.428601026535034,144
15.448905944824219,137
15.469193935394287,159
15.489439010620117,145
15.509791851043701,138
15.529804944992065,123
15.550230979919434,138
15.570595026016235,168
15.590812921524048,212
15.610879898071289,212
15.631208896636963,222
15.651478052139282,183
15.671644926071167,167
15.691941738128662,133
15.712218999862671,140
15.732395887374878,182
15.752671957015991,167
15.773029804229736,191
15.793181896209717,145
15.813442945480347,150
15.833770036697388,193
15.85391092300415,172
15.874216794967651,173
15.89481496810913,200
15.914646863937378,270
15.934967041015625,307
15.955443859100342,263
15.975409746170044,218
15.995716094970703,184
16.01610279083252,204
16.03617000579834,161
16.05656385421753,141
16.07681894302368,123
16.096914768218994,164
16.117165088653564,129
16.137513875961304,134
16.15764808654785,132
16.17800283432007,115
16.198360919952393,121
16.21882700920105,127
16.23897910118103,109
16.2590389251709,115
16.279350996017456,118
16.299492120742798,107
16.319780111312866,125
16.340142965316772,122
16.360243797302246,112
16.380619049072266,153
16.40086793899536,141
16.421084880828857,137
16.441285848617554,113
16.461670875549316,103
16.481817960739136,89
16.50189208984375,92
16.522041082382202,83
16.54252004623413,109
16.5626699924469,101
16.58277201652527,97
16.603124856948853,121
16.62343192100525,127
16.643728733062744,159
16.66383981704712,128
16.68416690826416,134
16.70447587966919,109
16.72467613220215,118
16.7449209690094,137
16.765190839767456,145
16.785375833511353,125
16.80565905570984,117
16.825984001159668,121
16.846254110336304,146
16.8664128780365,135
16.88672685623169,103
16.90688991546631,100
16.927035808563232,84
16.94733214378357,90
16.96758794784546,113
16.98773980140686,98
17.008154153823853,100
17.028199911117554,86
17.04849100112915,80
17.0687038898468,73
17.088806867599487,85
17.109137773513794,117
17.129409074783325,100
17.149733066558838,105
17.1698739528656,115
17.190160036087036,125
17.210700035095215,122
17.230984926223755,105
17.25103211402893,124
17.271376848220825,100
17.29136896133423,87
17.311462879180908,86
17.331789016723633,77
17.352118968963623,91
17.372119903564453,86
17.3923659324646,70
17.412510871887207,66
17.43287491798401,71
17.45302700996399,99
17.47323203086853,87
17.493422985076904,78
17.51375985145569,103
17.53403377532959,108
17.55429983139038,96
17.574326038360596,91
17.594444036483765,87
17.614749908447266,83
17.63487982749939,71
17.65521001815796,65
17.67539882659912,83
17.69547390937805,88
17.71578288078308,75
17.735925912857056,66
17.756229877471924,105
17.776582956314087,120
17.79688596725464,119
17.817017078399658,119
17.83731508255005,111
17.857431888580322,92
17.87760591506958,83
17.89785599708557,105
17.918030977249146,78
17.93829870223999,64
17.9585599899292,67
17.97877597808838,73
17.99889612197876,64
18.01912808418274,54
18.039390802383423,55
18.059504747390747,78
18.07997989654541,69
18.099958896636963,84
18.12010908126831,77
18.140387058258057,62
18.160526037216187,60
18.18083882331848,68
18.201097011566162,72
18.22127103805542,56
18.24149799346924,60
18.26155114173889,65
18.281723737716675,70
18.302056789398193,69
18.32213807106018,63
18.34245800971985,54
18.36257290840149,63
18.38271689414978,57
18.403084993362427,68
18.423231840133667,64
18.443542003631592,72
18.463681936264038,83
18.483836889266968,83
18.50414204597473,76
18.524276971817017,66
18.544634103775024,89
18.564654111862183,74
18.585015058517456,83
18.605091094970703,69
18.625248908996582,72
18.645531177520752,68
18.665692806243896,62
18.6858549118042,82
18.706188917160034,72
18.726304054260254,59
18.746659994125366,67
18.76673674583435,74
18.786849975585938,74
18.807163953781128,84
18.827430963516235,74
18.84760284423828,64
18.86794686317444,70
18.887868881225586,97
18.908171892166138,96
18.92840075492859,81
18.948655128479004,87
18.96883988380432,70
18.988898992538452,62
19.0092511177063,56
19.029393911361694,59
19.049675941467285,55
19.070199012756348,53
19.089982986450195,64
19.110269784927368,68
19.130417823791504,83
19.150736808776855,67
19.170923948287964,52
19.190971851348877,48
19.21153998374939,47
19.231770038604736,51
19.251780033111572,45
19.271946907043457,45
19.29223084449768,60
19.31231188774109,66
19.33248782157898,56
19.35273003578186,54
19.373028993606567,45
19.39315390586853,62
19.41363286972046,57
19.43349814414978,47
19.45369291305542,54
19.474002838134766,59
19.494321823120117,54
19.51440191268921,48
19.53454303741455,47
19.554836988449097,49
19.574997901916504,53
19.595098972320557,47
19.615405082702637,41
19.635531902313232,40
19.65568208694458,42
19.675965785980225,45
19.696105003356934,40
19.7165470123291,40
19.73664879798889,41
19.756784915924072,39
19.77704381942749,51
19.797168016433716,66
19.817475080490112,66
19.837610006332397,55
19.85773801803589,52
19.878103971481323,61
19.898215770721436,58
19.91849184036255,51
19.93862295150757,46
19.95897078514099,46
19.97916007041931,38
19.99924612045288,37
20.01953673362732,35
20.039710998535156,31
20.060014009475708,30
20.080384969711304,30
20.10023808479309,27
20.12056589126587,26
20.1406888961792,25
20.1608829498291,25
20.181177139282227,24
20.201453924179077,25
20.221714973449707,26
20.241745948791504,25
20.26187801361084,26
20.282182931900024,25
20.302356004714966,24
20.32261085510254,24
20.342742919921875,24
20.3629629611969,25
20.38331699371338,24
20.403321027755737,24
20.423473834991455,24
20.443795919418335,24
20.463972091674805,25
20.48425602912903,25
20.504371881484985,25
20.52454400062561,25
20.544838905334473,26
20.56496500968933,26
20.58529782295227,25
20.605434894561768,24
20.625627756118774,24
20.6458261013031,23
20.665966033935547,24
20.68630075454712,23
20.706455945968628,23
20.72660994529724,25
20.746870040893555,24
20.767033100128174,24
20.787389993667603,24
20.807470083236694,24
20.827613830566406,24
20.84790587425232,25
20.868240118026733,24
20.888389110565186,24
20.908681869506836,24
20.92864990234375,23
20.948997020721436,24
20.969228982925415,23
20.989411115646362,23
21.009554862976074,23
21.02966284751892,25
21.049969911575317,24
21.07019281387329,24
21.09040594100952,26
21.11055588722229,25
21.13067388534546,24
21.15105891227722,25
21.171177864074707,24
21.191569805145264,24
21.211915969848633,23
21.23207187652588,23
21.25211787223816,24
21.272169828414917,23
21.29248571395874,23
21.312612056732178,23
21.332726001739502,23
21.353097915649414,23
21.3733811378479,23
21.393531799316406,23
21.413712739944458,24
21.43379783630371,23
21.454116106033325,24
21.474342823028564,24
21.494386911392212,23
21.51470685005188,24
21.53487205505371,23
21.555182933807373,23
21.57537603378296,24
21.595664739608765,24
21.615742921829224,23
21.63590979576111,23
21.656126976013184,23
21.676300048828125,23
21.6964328289032,23
21.716745853424072,23
21.736913919448853,23
21.7571759223938,23
21.777333974838257,23
21.797441005706787,23
21.817800998687744,23
21.837992906570435,23
21.858247756958008,23
21.878425121307373,23
21.898723125457764,23
21.918821096420288,23
21.938915014266968,24
21.959344148635864,23
21.979448080062866,23
21.999521017074585,23
22.019855976104736,23
22.04013204574585,23
22.060295820236206,23
22.080488920211792,23
22.100824117660522,23
22.120869159698486,24
22.141040802001953,23
22.16133713722229,23
22.181486129760742,23
22.20173478126526,23
22.222055912017822,23
22.242072105407715,23
22.26237392425537,23
22.282613039016724,23
22.302613973617554,23
22.32293701171875,23
22.343092918395996,23
22.36336088180542,23
22.383554935455322,23
22.40366792678833,23
22.423991918563843,23
22.444087028503418,23
22.46454691886902,23
22.484551906585693,23
22.504667043685913,23
22.52505087852478,23
22.545179843902588,23
22.56544303894043,23
22.585587978363037,23
22.605751037597656,24
22.626014947891235,24
22.646178007125854,24
22.666500091552734,23
22.68675184249878,23
22.70675301551819,23
22.72705888748169,24
22.747205018997192,23
22.7673180103302,24
22.78764271736145,24
22.80779790878296,23
22.82815408706665,23
22.84822392463684,24
22.8685359954834,24
22.88870906829834,24
22.90881896018982,24
22.929152011871338,24
22.949309825897217,24
22.96980094909668,23
22.99003291130066,32
23.00997281074524,32
23.03019690513611,29
23.050362825393677,26
23.070522785186768,25
23.090779066085815,25
23.110857009887695,24
23.131160020828247,29
23.15133786201477,27
23.17145085334778,25
23.191783905029297,25
23.212134838104248,24
23.232518911361694,24
23.252391815185547,24
23.272533893585205,23
23.292824029922485,23
23.312947988510132,23
23.333354949951172,23
23.353344917297363,23
23.373494863510132,24
23.3938307762146,24
23.414103031158447,24
23.434342861175537,23
23.4543559551239,23
23.474515914916992,24
23.494874000549316,24
23.514997005462646,23
23.53532314300537,23
23.555737018585205,23
23.575608015060425,23
23.59589982032776,24
23.615978956222534,23
23.636528730392456,23
23.656676054000854,23
23.676812887191772,23
23.696935892105103,23
23.717148780822754,23
23.737238883972168,23
23.757628917694092,23
23.777803897857666,23
23.79787588119507,23
23.818021774291992,28
23.838224172592163,27
23.858670949935913,26
23.8788058757782,25
23.89942502975464,24
23.919205904006958,24
23.939262866973877,24
23.959710836410522,24
23.979802131652832,23
24.00008797645569,24
24.020379066467285,24
24.040400743484497,24
24.06061100959778,23
24.080923080444336,23
24.101119995117188,23
24.121230125427246,23
24.141321897506714,24
24.16164994239807,23
24.18214988708496,23
24.202255964279175,24
24.222354888916016,24
24.242389917373657,23
24.262656927108765,23
24.28291893005371,23
24.30312490463257,23
24.32323408126831,23
24.34341287612915,23
24.363776922225952,23
24.383797883987427,23
24.40414309501648,23
24.42429780960083,23
24.444448947906494,23
24.46475100517273,23
24.48521590232849,26
24.505179166793823,26
24.525326013565063,25
24.545665979385376,24
24.566033840179443,24
24.585906982421875,24
24.606210947036743,24
24.62636375427246,25
24.64647912979126,27
24.666789770126343,33
24.686923027038574,32
24.70725989341736,34
24.727361917495728,45
24.748008966445923,65
24.767839908599854,62
24.788047075271606,88
24.808254957199097,93
24.82858109474182,109
24.848695039749146,116
24.869070053100586,125
24.889323949813843,130
24.909477710723877,132
24.92978000640869,131
24.950292825698853,138
24.970271825790405,167
24.990543127059937,176
25.010844945907593,190
25.031005859375,146
25.05132007598877,127
25.071783781051636,115
25.091877937316895,113
25.112035989761353,129
25.132365942001343,140
25.152503967285156,145
25.172871828079224,155
25.19318199157715,148
25.213515996932983,180
25.23391580581665,198
25.25385808944702,200
25.274391889572144,199
25.294395923614502,168
25.31461191177368,163
25.334938049316406,160
25.355105876922607,163
25.375524044036865,146
25.39556884765625,148
25.41581892967224,146
25.436172008514404,137
25.456467866897583,150
25.476643085479736,144
25.496928930282593,117
25.51725482940674,109
25.537360906600952,135
25.5576388835907,120
25.577847957611084,97
25.597940921783447,78
25.6182119846344,73
25.638349056243896,72
25.658495903015137,75
25.678821802139282,70
25.699421882629395,79
25.719326972961426,92
25.739354133605957,90
25.759723901748657,74
25.780142068862915,65
25.800025939941406,74
25.820255994796753,73
25.84041118621826,64
25.860547065734863,70
25.881061792373657,120
25.90117597579956,127
25.92150902748108,114
25.941808938980103,102
25.962265968322754,87
25.982090950012207,70
26.002267122268677,70
26.022533893585205,68
26.042857885360718,78
26.063002109527588,78
26.083152770996094,72
26.103214025497437,78
26.123519897460938,88
26.143714904785156,93
26.163990020751953,90
26.184101819992065,89
26.204528093338013,86
26.224837064743042,87
26.244691848754883,76
26.265095949172974,77
26.285148859024048,83
26.3052978515625,75
26.325599908828735,78
26.345757961273193,69
26.366044759750366,60
26.38617706298828,64
26.406356811523438,63
26.426680088043213,68
26.44678497314453,59
26.46710991859436,62
26.487517833709717,57
26.50738787651062,64
26.527661085128784,75
26.547828912734985,63
26.56814694404602,69
26.588268995285034,84
26.608937978744507,81
26.629019021987915,66
26.64880895614624,69
26.66917610168457,69
26.6893150806427,73
26.709457874298096,71
26.729744911193848,68
26.749871969223022,54
26.770035982131958,48
26.790313959121704,45
26.810425996780396,42
26.83096694946289,46
26.85092806816101,62
26.87105083465576,55
26.891340017318726,60
26.91149091720581,66
26.93177080154419,64
26.951972007751465,77
26.972089052200317,84
26.992379903793335,69
27.012505054473877,75
27.032907009124756,68
27.053075790405273,65
27.073144912719727,74
27.09340786933899,68
27.11355495452881,75
27.133843898773193,75
27.154019117355347,70
27.17411494255066,69
27.194422006607056,78
27.214805841445923,79
27.23522186279297,84
27.255297899246216,100
27.27541494369507,118
27.295716047286987,102
27.315783977508545,86
27.335992097854614,85
27.356186151504517,92
27.37637495994568,78
27.39687705039978,75
27.41684079170227,73
27.437342882156372,71
27.457422018051147,64
27.4775128364563,66
27.49781084060669,65
27.51807403564453,77
27.538197994232178,88
27.55830979347229,75
27.578426837921143,66
27.59871196746826,66
27.61885905265808,73
27.639429807662964,62
27.659440755844116,62
27.679504871368408,70
27.6997389793396,70
27.719949960708618,74
27.74017095565796,66
27.760365962982178,58
27.780493021011353,57
27.800773859024048,72
27.82096290588379,64
27.84121584892273,52
27.861401081085205,55
27.88158416748047,65
27.901793003082275,71
27.921947956085205,68
27.942301988601685,69
27.962475061416626,62
27.98278284072876,82
28.002856969833374,65
28.022981882095337,60
28.043298959732056,65
28.06347393989563,61
28.083845138549805,57
28.103874921798706,68
28.124069929122925,62
28.144356966018677,73
28.164456844329834,63
28.184775829315186,76
28.205195903778076,72
28.225310802459717,59
28.245770931243896,53
28.265938997268677,64
28.28586483001709,67
28.305978059768677,62
28.326085805892944,54
28.346381902694702,54
28.36656093597412,57
28.386842012405396,74
28.406949043273926,63
28.427103996276855,63
28.447568893432617,63
28.46761393547058,58
28.487961053848267,63
28.508002996444702,62
28.5282039642334,54
28.548470973968506,62
28.56858801841736,67
28.58895516395569,66
28.609039068222046,68
28.62915873527527,77
28.64949917793274,76
28.669628858566284,79
28.68998908996582,69
28.71013879776001,71
28.730211973190308,73
28.750524759292603,62
28.77069592475891,70
28.791006803512573,68
28.811105012893677,64
28.831264972686768,72
28.851558923721313,62
28.871824026107788,54
28.891966819763184,64
28.91223692893982,57
28.93224287033081,51
28.95267605781555,52
28.97275996208191,54
28.992997884750366,58
29.013147115707397,51
29.033321857452393,67
29.053769826889038,60
29.07383704185486,50
29.094084978103638,41
29.1142098903656,72
29.134368896484375,75
29.154639959335327,59
29.174794912338257,64
29.195082902908325,58
29.21551513671875,77
29.23579478263855,75
29.2557270526886,90
29.275866985321045,66
29.296210765838623,55
29.316540956497192,57
29.33645987510681,67
29.356739044189453,58
29.376832008361816,49
29.39721703529358,59
29.41757106781006,66
29.437616109848022,53
29.4577739238739,42
29.47792410850525,36
29.498059034347534,41
29.518319129943848,72
29.538583993911743,59
29.558778047561646,52
29.5789737701416,47
29.599050998687744,46
29.61937403678894,66
29.63970708847046,55
29.659794807434082,50
29.679966926574707,64
29.70008897781372,51
29.720613718032837,45
29.74060583114624,37
29.76093316078186,32
29.780935764312744,29
29.801090955734253,36
29.821388959884644,33
29.841583967208862,30
29.86189579963684,31
29.88196873664856,41
29.90213179588318,35
29.92246699333191,32
29.942564010620117,30
29.96310591697693,36
29.983032941818237,35
30.0032000541687,31
