Time (s),EMG 1,EMG 2
0.0006999969482421875,23,43
0.0007832050323486328,23,43
0.0008592605590820312,23,43
0.0009331703186035156,23,43
0.0010089874267578125,23,42
0.0010821819305419922,23,42
0.0011551380157470703,23,43
0.0012259483337402344,23,43
0.0012989044189453125,23,42
0.0013740062713623047,23,42
0.001447916030883789,23,43
0.0015208721160888672,23,43
0.0015931129455566406,23,42
0.001667022705078125,23,42
0.0017380714416503906,23,43
0.0018091201782226562,23,43
0.0018801689147949219,23,42
0.001953125,23,42
0.002023935317993164,23,42
0.0020952224731445312,23,42
0.0021691322326660156,23,41
0.0022399425506591797,23,41
0.0023109912872314453,23,42
0.01688408851623535,23,41
0.03731894493103027,23,42
0.05786395072937012,23,42
0.07839202880859375,23,42
0.09853696823120117,23,42
0.11908817291259766,23,42
0.13967204093933105,23,42
0.16006922721862793,23,42
0.18060708045959473,23,42
0.20092201232910156,23,42
0.22136807441711426,23,42
0.24179887771606445,23,42
0.26234006881713867,23,42
0.282742977142334,23,42
0.3030729293823242,23,42
0.32361817359924316,23,42
0.3441331386566162,23,42
0.3645970821380615,23,42
0.3847942352294922,23,42
0.4052410125732422,23,42
0.4255940914154053,23,42
0.44606995582580566,23,42
0.46653103828430176,23,42
0.4868299961090088,23,42
0.5074059963226318,23,41
0.5277712345123291,23,42
0.548443078994751,23,42
0.5688529014587402,23,41
0.5893089771270752,23,42
0.609792947769165,23,42
0.6300549507141113,23,42
0.6505441665649414,23,42
0.6708190441131592,23,42
0.6913459300994873,23,42
0.7119350433349609,23,42
0.732490062713623,23,42
0.7525858879089355,23,42
0.7730550765991211,23,42
0.7935018539428711,23,42
0.8140990734100342,23,42
0.8343470096588135,23,42
0.8548591136932373,23,42
0.8753139972686768,23,42
0.8957381248474121,23,42
0.9160289764404297,23,42
0.936521053314209,23,42
0.9569799900054932,23,42
0.9774680137634277,23,42
0.9982149600982666,23,42
1.0182781219482422,23,42
1.0389950275421143,23,42
1.0595781803131104,23,42
1.079718828201294,23,42
1.1000308990478516,23,42
1.1204900741577148,23,42
1.14096999168396,23,42
1.161466121673584,23,41
1.1817741394042969,23,42
1.2023041248321533,23,42
1.2227048873901367,23,42
1.243272066116333,23,42
1.2637970447540283,23,42
1.2842180728912354,23,42
1.3044250011444092,23,42
1.3250360488891602,23,43
1.3453879356384277,23,43
1.365880012512207,23,43
1.3864109516143799,23,42
1.406770944595337,23,42
1.4272041320800781,23,42
1.4477100372314453,23,42
1.4681179523468018,23,42
1.488447904586792,23,42
1.5090351104736328,23,43
1.529371976852417,23,42
1.5498790740966797,23,42
1.570160150527954,23,42
1.5906579494476318,23,42
1.6111328601837158,23,42
1.6316258907318115,23,42
1.6519749164581299,23,42
1.6724321842193604,23,42
1.6928839683532715,23,42
1.713379144668579,23,42
1.7336790561676025,23,42
1.7542719841003418,23,43
1.7746400833129883,23,43
1.7950892448425293,23,42
1.815566062927246,23,42
1.8359549045562744,23,42
1.8566219806671143,23,43
1.8769168853759766,23,43
1.8973612785339355,23,43
1.9176461696624756,23,42
1.938169002532959,23,42
1.9585950374603271,23,42
1.9791150093078613,23,42
1.999418020248413,23,42
2.019876003265381,23,42
2.040616989135742,23,42
2.0610790252685547,23,42
2.081115245819092,23,42
2.1016650199890137,23,42
2.1221351623535156,23,42
2.1425931453704834,23,42
2.1631312370300293,23,42
2.1835529804229736,23,42
2.2038750648498535,23,42
2.2243309020996094,23,43
2.244826078414917,23,43
2.2655229568481445,23,42
2.285705089569092,23,42
2.306087017059326,23,42
2.3266732692718506,23,42
2.3470678329467773,23,42
2.367604970932007,23,42
2.3881661891937256,23,41
2.4082958698272705,23,42
2.4287900924682617,23,42
2.4493088722229004,23,42
2.469733238220215,23,42
2.490169048309326,23,42
2.5105128288269043,23,42
2.531034231185913,23,42
2.551529884338379,23,42
2.5717921257019043,23,42
2.592283248901367,23,42
2.6127610206604004,23,43
2.633294105529785,23,43
2.6535580158233643,23,42
2.674036979675293,23,42
2.694537878036499,23,43
2.714977979660034,23,43
2.7353830337524414,23,43
2.7559101581573486,23,43
2.7762649059295654,23,42
2.7967491149902344,23,42
2.817054033279419,23,42
2.8375391960144043,23,42
2.85813307762146,23,42
2.878507137298584,23,42
2.898993968963623,23,42
2.9192891120910645,23,42
2.9397361278533936,23,42
2.9602110385894775,23,42
2.980708122253418,23,42
3.000999927520752,23,42
3.021470069885254,23,42
3.042210102081299,23,42
3.0627570152282715,23,42
3.0827460289001465,23,42
3.1033830642700195,23,42
3.1237430572509766,23,42
3.144209146499634,23,42
3.1646740436553955,23,42
3.184986114501953,23,42
3.205477237701416,23,41
3.2259681224823,23,42
3.246419906616211,23,41
3.2669501304626465,23,43
3.2873239517211914,23,43
3.30771803855896,23,43
3.328234910964966,23,43
3.348639965057373,23,42
3.369131088256836,23,42
3.3894431591033936,23,42
3.4098870754241943,23,42
3.4304120540618896,23,47
3.4508609771728516,23,46
3.471349000930786,23,45
3.4916799068450928,23,44
3.512432813644409,23,65
3.5327260494232178,23,56
3.553152084350586,23,51
3.5734190940856934,23,48
3.593937873840332,23,45
3.614373207092285,23,44
3.634967088699341,23,43
3.6552021503448486,23,42
3.675610065460205,23,42
3.6961021423339844,23,42
3.7165870666503906,23,42
3.736964225769043,23,41
3.757436990737915,23,41
3.77789306640625,23,42
3.7983338832855225,23,42
3.818635940551758,23,42
3.839137077331543,23,42
3.8597419261932373,23,42
3.880120038986206,23,42
3.9005420207977295,23,42
3.9208791255950928,23,42
3.941480875015259,23,42
3.961860179901123,23,42
3.982295036315918,23,42
4.002619981765747,23,42
4.023092031478882,23,42
4.043803930282593,23,42
4.0643041133880615,23,42
4.0843870639801025,23,42
4.104851961135864,23,42
4.125361919403076,23,43
4.145905017852783,23,42
4.166277170181274,23,43
4.186587810516357,23,43
4.207085132598877,23,43
4.227536201477051,23,43
4.248079061508179,23,42
4.2685229778289795,23,42
4.288824081420898,23,43
4.30932092666626,23,42
4.329768896102905,23,42
4.350312948226929,23,42
4.370790958404541,23,42
4.391040086746216,23,43
4.411547899246216,23,43
4.432018041610718,23,42
4.452486991882324,23,42
4.472970962524414,23,42
4.493264198303223,23,42
4.513751029968262,23,42
4.534326076507568,23,42
4.554780006408691,23,42
4.57505989074707,23,43
4.595484972000122,23,43
4.6159632205963135,23,43
4.636468887329102,23,43
4.656758069992065,23,42
4.677284002304077,23,42
4.697803020477295,23,42
4.7181830406188965,23,42
4.7385430335998535,23,42
4.759024143218994,23,42
4.779607057571411,23,42
4.800020933151245,23,42
4.8202948570251465,23,42
4.840773105621338,23,42
4.861318111419678,23,43
4.881679058074951,23,42
4.902012825012207,23,42
4.922558069229126,23,42
4.94295597076416,23,42
4.963433027267456,23,42
4.983943939208984,23,42
5.004310131072998,23,42
5.024739027023315,23,41
5.0453760623931885,23,41
5.065908908843994,23,41
5.085997104644775,23,42
5.106462001800537,23,42
5.126944065093994,23,42
5.147423028945923,23,42
5.167882919311523,23,42
5.1882359981536865,23,42
5.208693027496338,23,42
5.229200124740601,23,42
5.249797105789185,23,42
5.2701780796051025,23,42
5.290459156036377,23,42
5.3109400272369385,23,42
5.331459045410156,23,42
5.35189414024353,23,42
5.372382879257202,23,42
5.392677068710327,23,42
5.413197040557861,23,42
5.4336628913879395,23,41
5.454086065292358,23,41
5.474709987640381,23,42
5.4949119091033936,23,42
5.515388011932373,23,42
5.535867929458618,23,42
5.556360960006714,23,42
5.5768749713897705,23,42
5.597123146057129,23,42
5.617626190185547,23,42
5.638085126876831,23,42
5.658403158187866,23,41
5.678882122039795,24,41
5.6993138790130615,24,41
5.71982216835022,25,41
5.740166902542114,27,42
5.760568141937256,34,42
5.7811901569366455,50,42
5.801606893539429,48,42
5.821933031082153,42,42
5.8424460887908936,50,42
5.8629748821258545,48,42
5.883295059204102,44,42
5.903595924377441,66,42
5.924417018890381,123,42
5.9448230266571045,152,43
5.965270042419434,174,43
5.985707998275757,202,43
6.006549119949341,185,42
6.026747226715088,212,43
6.047430038452148,213,43
6.067862033843994,223,43
6.088330984115601,213,43
6.108579158782959,226,43
6.1291890144348145,258,43
6.14957594871521,242,43
6.170045852661133,207,42
6.1904990673065186,216,42
6.2111780643463135,325,42
6.2315709590911865,373,42
6.252227067947388,345,42
6.272588014602661,372,43
6.293076038360596,338,42
6.3135621547698975,277,43
6.334054946899414,292,43
6.35456109046936,254,43
6.375005006790161,236,43
6.395675182342529,238,42
6.415987014770508,237,42
6.436532020568848,194,42
6.456938028335571,179,42
6.477420091629028,218,42
6.497912168502808,280,43
6.5183422565460205,227,43
6.538887023925781,263,44
6.559492111206055,306,44
6.579989910125732,273,43
6.60042405128479,225,44
6.62090802192688,277,43
6.641594171524048,274,43
6.661866903305054,205,44
6.682671070098877,218,43
6.702872037887573,214,43
6.723302841186523,160,42
6.74384617805481,166,42
6.764272212982178,208,42
6.784747123718262,194,42
6.805299997329712,176,42
6.8258140087127686,190,42
6.846279859542847,192,42
6.866796970367432,159,42
6.887163162231445,228,43
6.907588005065918,201,42
6.928139925003052,152,42
6.948592901229858,167,43
6.969057083129883,194,44
6.989573240280151,149,44
7.010035991668701,193,43
7.030708074569702,253,43
7.051208019256592,209,43
7.071667909622192,191,43
7.092080116271973,205,42
7.112597942352295,216,42
7.133089065551758,183,42
7.1536760330200195,173,42
7.174072027206421,190,183
7.194726228713989,139,156
7.2152040004730225,125,310
7.235695123672485,169,260
7.256556034088135,159,179
7.276848077774048,144,129
7.297299861907959,166,97
7.317765235900879,205,76
7.338458061218262,219,63
7.358735084533691,166,55
7.379342079162598,166,50
7.399640083312988,161,47
7.420126914978027,138,45
7.4406280517578125,167,44
7.461103200912476,189,44
7.481605052947998,159,43
7.502058982849121,156,43
7.522491931915283,167,42
7.543009996414185,152,42
7.563529014587402,170,42
7.583940029144287,184,42
7.604460000991821,144,42
7.624982118606567,175,42
7.645426034927368,165,42
7.665892124176025,154,42
7.6866230964660645,161,42
7.707078218460083,194,42
7.7275121212005615,174,42
7.748002052307129,163,42
7.768522024154663,157,42
7.788910150527954,203,42
7.809412002563477,173,42
7.829862833023071,175,42
7.850513935089111,182,42
7.87104606628418,148,42
7.891412019729614,141,42
7.911847829818726,194,42
7.932347059249878,149,42
7.953182935714722,153,41
7.973262071609497,130,42
7.99375319480896,128,42
8.014449834823608,112,42
8.035109043121338,115,42
8.055662155151367,116,42
8.075942039489746,120,42
8.096321105957031,133,42
8.116846084594727,121,43
8.137290954589844,119,43
8.15772795677185,136,43
8.17830204963684,125,43
8.198683977127075,127,43
8.219160079956055,112,43
8.23970890045166,106,43
8.26013708114624,111,42
8.280644178390503,132,43
8.301040172576904,119,42
8.32165813446045,132,42
8.34214186668396,136,43
8.362491846084595,133,43
8.38297700881958,127,43
8.403468132019043,123,43
8.423983097076416,112,43
8.4444260597229,90,42
8.464901208877563,107,43
8.485279083251953,100,42
8.505782127380371,75,42
8.526317119598389,67,42
8.547144889831543,111,42
8.56716012954712,99,42
8.587586164474487,99,42
8.608102083206177,87,42
8.628436088562012,88,43
8.64889121055603,86,43
8.669375896453857,82,43
8.689855098724365,104,43
8.710342168807983,99,43
8.730764150619507,86,43
8.751341104507446,120,43
8.771564960479736,99,43
8.7920560836792,89,42
8.812593936920166,117,42
8.833062887191772,114,42
8.85353398323059,117,42
8.87420392036438,115,42
8.89444899559021,86,42
8.914905071258545,86,42
8.935309171676636,80,42
8.955930233001709,115,42
8.976393938064575,121,43
8.9968581199646,106,43
9.017327070236206,138,43
9.038068056106567,103,42
9.058451890945435,75,43
9.078619241714478,90,43
9.099138021469116,102,43
9.119627952575684,94,43
9.140422821044922,131,42
9.160630941390991,139,42
9.181004047393799,163,42
9.2015061378479,121,42
9.221964120864868,103,42
9.242491960525513,138,42
9.263089895248413,113,42
9.283600091934204,102,42
9.303831100463867,94,42
9.324443101882935,90,41
9.34486198425293,105,42
9.365267038345337,93,42
9.385637044906616,83,42
9.406297206878662,140,42
9.426783084869385,129,42
9.447670936584473,103,42
9.467808961868286,100,42
9.488032102584839,95,42
9.508687019348145,107,41
9.529185056686401,125,41
9.549587965011597,94,41
9.569959878921509,89,42
9.59044885635376,106,42
9.611078262329102,98,42
9.631277084350586,86,42
9.651902914047241,149,42
9.672363042831421,116,42
9.69284701347351,111,43
9.71312403678894,97,43
9.73380708694458,132,43
9.754310131072998,130,43
9.774802923202515,101,43
9.795031070709229,74,42
9.815537929534912,146,42
9.83607006072998,117,42
9.856666088104248,129,42
9.87736201286316,124,41
9.897599935531616,129,41
9.918123960494995,134,41
9.938567876815796,118,43
9.95907211303711,114,42
9.979601860046387,108,42
10.000070095062256,160,42
10.020518064498901,182,42
10.041266918182373,177,42
10.061800956726074,130,41
10.082182168960571,113,41
10.102463006973267,146,42
10.122942924499512,171,42
10.143381118774414,132,42
10.163878202438354,135,42
10.184665203094482,140,43
10.205245971679688,118,43
10.225495100021362,134,43
10.246000051498413,121,43
10.266235828399658,97,43
10.286747932434082,126,43
10.307281255722046,168,43
10.327892065048218,123,43
10.348345041275024,101,43
10.368809938430786,163,42
10.389564990997314,159,43
10.409982919692993,139,43
10.430331230163574,164,43
10.450783967971802,261,42
10.471269130706787,200,42
10.491705179214478,136,43
10.512274026870728,104,42
10.532726049423218,149,43
10.553254127502441,126,43
10.573430061340332,95,42
10.593888998031616,78,43
10.614500045776367,91,42
10.634907960891724,94,42
10.655224084854126,70,42
10.675623893737793,56,42
10.696160078048706,64,42
10.716621160507202,67,42
10.736947059631348,71,42
10.757528066635132,59,42
10.777892112731934,53,42
10.798382043838501,48,42
10.818801879882812,47,42
10.83919906616211,40,42
10.859617948532104,40,42
10.880141019821167,34,42
10.90041184425354,30,42
10.920931100845337,28,41
10.94138216972351,26,42
10.961863994598389,25,42
10.982172012329102,24,42
11.002739906311035,25,42
11.023171186447144,24,42
11.043926000595093,24,42
11.064582824707031,24,42
11.084719181060791,23,42
11.10531997680664,23,43
11.125639915466309,23,43
11.146167993545532,23,43
11.166670083999634,23,43
11.186950922012329,23,43
11.207551956176758,23,43
11.228255987167358,23,44
11.248460054397583,23,43
11.268939971923828,23,43
11.28921914100647,23,42
11.309680223464966,23,42
11.33020305633545,23,42
11.35058307647705,23,42
11.37104606628418,23,43
11.391347885131836,25,42
11.411804914474487,24,42
11.43241286277771,24,42
11.452806949615479,24,43
11.473366975784302,23,42
11.493649244308472,23,42
11.514171838760376,26,42
11.534630060195923,25,42
11.5551118850708,24,42
11.575428009033203,24,42
11.595921993255615,24,42
11.616360902786255,24,42
11.636837244033813,23,42
11.657126903533936,23,42
11.677629947662354,23,42
11.698126077651978,23,41
11.718567848205566,23,42
11.738642930984497,23,41
11.759181022644043,23,42
11.77962589263916,23,42
11.80006718635559,23,42
11.820433855056763,23,42
11.840983152389526,23,43
11.861478090286255,23,43
11.881932020187378,23,43
11.902168035507202,25,43
11.922653913497925,24,43
11.943099975585938,24,43
11.963551998138428,23,43
11.984051942825317,23,43
12.004441022872925,23,43
12.024914979934692,23,43
12.045619010925293,23,43
12.066099882125854,23,43
12.086132049560547,23,43
12.106580972671509,23,43
12.12717604637146,23,42
12.147684097290039,23,42
12.168125867843628,23,42
12.188623189926147,23,42
12.20883822441101,23,42
12.229362964630127,23,42
12.2499680519104,23,42
12.270337104797363,23,42
12.290590047836304,23,41
12.311062097549438,23,42
12.33158802986145,23,42
12.352021932601929,23,42
12.372571229934692,23,42
12.392776012420654,23,42
12.413343906402588,23,42
12.433841943740845,23,42
12.454413175582886,23,43
12.47482705116272,23,43
12.495140075683594,23,43
12.515555143356323,23,43
12.536026239395142,23,43
12.556615829467773,23,43
12.576845169067383,23,43
12.597168922424316,23,43
12.617772102355957,23,43
12.638162851333618,23,43
12.65853214263916,23,43
12.678925037384033,23,43
12.69939398765564,23,43
12.719851016998291,23,43
12.740356206893921,23,42
12.760604858398438,23,43
12.781128883361816,23,43
12.801599979400635,23,42
12.822070121765137,23,42
12.842382192611694,23,43
12.86295199394226,23,43
12.883355855941772,23,43
12.903899192810059,23,43
12.924154043197632,23,43
12.944639921188354,23,42
12.965114116668701,23,42
12.985565900802612,23,43
13.006123065948486,23,42
13.026363849639893,23,42
13.047136068344116,23,42
13.0677170753479,23,42
13.087910890579224,23,42
13.108142137527466,23,42
13.128607988357544,23,42
13.149058103561401,23,42
13.169595956802368,23,41
13.189841985702515,23,42
13.210358142852783,23,42
13.230809211730957,23,42
13.251325845718384,23,42
13.27173399925232,23,42
13.292301177978516,23,43
13.312645196914673,23,43
13.333054065704346,23,43
13.353492021560669,23,43
13.374024868011475,23,42
13.394327163696289,23,42
13.414811134338379,23,44
13.435251951217651,23,43
13.455724000930786,23,43
13.476226091384888,23,43
13.4967041015625,23,42
13.517021894454956,23,42
13.53750205039978,23,42
13.557979822158813,23,41
13.578655004501343,23,41
13.598790884017944,23,42
13.61924409866333,23,42
13.639791011810303,23,42
13.660304069519043,23,41
13.680631160736084,23,42
13.701035976409912,23,42
13.721476078033447,23,42
13.741958856582642,23,42
13.76224684715271,23,42
13.78271198272705,23,42
13.803203105926514,23,42
13.82377815246582,23,42
13.843986988067627,23,42
13.864521026611328,23,42
13.885097980499268,23,42
13.905410051345825,23,42
13.925774097442627,23,42
13.946218967437744,23,42
13.966706991195679,23,42
13.987182140350342,23,42
14.007668018341064,23,41
14.02799105644226,23,41
14.048793077468872,23,41
14.06908893585205,23,42
14.08945107460022,23,42
14.109746932983398,23,42
14.130267143249512,23,42
14.150756120681763,23,42
14.171128988265991,23,42
14.191472053527832,23,42
14.211929082870483,23,42
14.232439994812012,23,42
14.252942085266113,23,42
14.273361206054688,23,42
14.293861150741577,23,42
14.3142409324646,23,42
14.334638118743896,23,42
14.355142831802368,23,42
14.375634908676147,23,42
14.396074056625366,23,42
14.416401147842407,23,42
14.436878204345703,23,42
14.457381248474121,23,41
14.477813959121704,23,42
14.498386859893799,23,41
14.518665075302124,23,42
14.539111852645874,23,42
14.559589147567749,23,42
14.5802161693573,23,42
14.600369930267334,23,42
14.620841026306152,23,42
14.641342878341675,23,42
14.6617910861969,23,42
14.682111978530884,23,42
14.70258617401123,23,42
14.72307300567627,23,42
14.743565082550049,23,43
14.763944864273071,23,43
14.784329891204834,23,43
14.804793119430542,23,43
14.825350046157837,23,42
14.84582805633545,23,42
14.866223096847534,23,43
