Time (s),EMG 1,EMG 2
14.886934995651245,23,42
14.90704607963562,23,42
14.927527904510498,23,43
14.947921991348267,23,42
14.968362092971802,23,42
14.988818883895874,23,42
15.009299039840698,23,42
15.029670238494873,23,42
15.050139904022217,23,42
15.070560932159424,23,42
15.09114694595337,23,42
15.11149787902832,23,42
15.131870985031128,23,43
15.152281045913696,23,42
15.172735929489136,23,42
15.193311929702759,23,42
15.213705062866211,23,42
15.234076023101807,23,42
15.254557847976685,23,42
15.274993896484375,23,42
15.29530119895935,23,42
15.31581425666809,23,42
15.336279153823853,23,42
15.356742143630981,23,42
15.377216100692749,23,42
15.397799015045166,23,44
15.418133020401001,23,44
15.43851113319397,23,43
15.458983898162842,23,45
15.479593992233276,23,48
15.500038146972656,23,46
15.520201921463013,23,45
15.540838956832886,23,44
15.561252117156982,23,44
15.581665992736816,23,43
15.60205602645874,23,44
15.622451066970825,23,49
15.64291000366211,23,105
15.66340708732605,23,161
15.684087038040161,23,160
15.704566955566406,23,146
15.725060224533081,23,132
15.745542049407959,23,173
15.766057968139648,23,350
15.786582946777344,23,414
15.807054042816162,23,477
15.82744288444519,23,398
15.848119974136353,23,382
15.868596076965332,23,300
15.889073848724365,23,224
15.909626007080078,23,222
15.930058002471924,23,403
15.950478076934814,23,470
15.971006870269775,23,472
15.991452932357788,23,430
16.01195502281189,23,392
16.03267812728882,23,405
16.05313801765442,23,437
16.073524951934814,23,464
16.094009160995483,23,446
16.114516019821167,23,394
16.135086059570312,23,396
16.15579915046692,23,366
16.17619824409485,23,327
16.19666886329651,23,387
16.217190265655518,23,372
16.23768186569214,23,321
16.25818395614624,23,347
16.278687953948975,23,448
16.299089908599854,23,516
16.31947898864746,23,497
16.33993697166443,23,401
16.360391855239868,23,365
16.380908012390137,23,383
16.40138292312622,23,313
16.421874046325684,23,271
16.442423105239868,23,252
16.46279501914978,23,246
16.48345398902893,23,232
16.503963947296143,23,242
16.524418115615845,23,282
16.54489493370056,23,341
16.565376043319702,23,285
16.58600115776062,23,281
16.606426239013672,23,285
16.626770973205566,23,274
16.647357940673828,23,234
16.667788982391357,23,267
16.688288927078247,23,273
16.708901166915894,23,334
16.729563236236572,23,354
16.749887943267822,23,364
16.770302057266235,23,470
16.790850162506104,23,464
16.811333179473877,23,384
16.831872940063477,23,389
16.85231590270996,23,389
16.87276005744934,23,281
16.893227100372314,23,217
16.91369605064392,23,214
16.934273958206177,23,237
16.954800844192505,23,267
16.9752938747406,23,214
16.995782136917114,23,199
17.016287088394165,23,161
17.036990880966187,23,191
17.057512998580933,23,181
17.077739000320435,23,180
17.098199129104614,23,184
17.118835926055908,23,197
17.13935899734497,23,192
17.15981101989746,23,316
17.18024706840515,23,255
17.20076322555542,23,305
17.22124218940735,23,374
17.24176001548767,23,302
17.26248288154602,23,276
17.28265404701233,23,237
17.30315113067627,23,274
17.32369112968445,23,302
17.34422206878662,23,238
17.364760160446167,23,220
17.385210037231445,23,271
17.405700206756592,23,275
17.42623996734619,23,216
17.446681022644043,23,174
17.467241048812866,23,240
17.48763108253479,23,192
17.508095026016235,23,151
17.528582096099854,23,142
17.549118995666504,23,213
17.569549083709717,23,230
17.59018301963806,23,246
17.610661029815674,23,277
17.631206274032593,23,265
17.65163016319275,23,263
17.6720609664917,23,260
17.692786931991577,23,271
17.713088989257812,23,325
17.733572006225586,23,275
17.75436496734619,23,241
17.77471113204956,23,300
17.795222997665405,23,305
17.81566596031189,23,242
17.83616614341736,23,241
17.8565890789032,23,264
17.877071142196655,23,266
17.89767813682556,23,240
17.918133020401,23,198
17.938535928726196,23,205
17.95898699760437,23,261
17.979476928710938,23,234
18.000107049942017,23,247
18.020596981048584,23,250
18.041348218917847,23,223
18.061829090118408,23,259
18.082058906555176,23,212
18.102651834487915,23,250
18.123017072677612,23,243
18.143489122390747,23,276
18.16394591331482,23,263
18.184417009353638,23,235
18.205092191696167,23,217
18.225640058517456,23,279
18.24606990814209,23,298
18.266602039337158,23,317
18.28694200515747,23,313
18.307559967041016,23,350
18.327980041503906,23,411
18.348443031311035,23,354
18.368927001953125,23,266
18.38957118988037,23,315
18.410072088241577,23,306
18.43052387237549,23,314
18.45101499557495,23,319
18.47146487236023,23,287
18.49198317527771,23,320
18.51250410079956,23,345
18.532953023910522,23,380
18.55344009399414,23,314
18.573853969573975,23,375
18.59435486793518,23,386
18.615095138549805,23,437
18.635509967803955,23,350
18.65598702430725,23,306
18.67644691467285,23,336
18.696955919265747,23,284
18.717496156692505,23,243
18.73787808418274,23,257
18.75838804244995,23,321
18.778833150863647,23,278
18.79935097694397,23,333
18.819867849349976,23,268
18.840476989746094,23,312
18.86093807220459,23,304
18.881444215774536,23,270
18.90187692642212,23,251
18.92243504524231,23,275
18.942875146865845,23,281
18.963343143463135,23,313
18.983906030654907,23,264
19.004892826080322,23,357
19.02496886253357,23,326
19.045743227005005,23,301
19.06614398956299,23,262
19.08642315864563,23,220
19.106871128082275,23,263
19.12752890586853,23,282
19.1480450630188,23,263
19.168437004089355,23,247
19.188767910003662,23,276
19.20929193496704,23,241
19.229883909225464,23,238
19.250443935394287,23,216
19.270869970321655,23,223
19.29137897491455,23,225
19.311865091323853,23,242
19.33240509033203,23,227
19.35285997390747,23,283
19.37323808670044,23,306
19.39375591278076,23,304
19.414217948913574,23,321
19.434771060943604,23,408
19.455358028411865,23,391
19.47581911087036,23,345
19.496353149414062,23,301
19.516784191131592,23,347
19.537312030792236,23,368
19.557811975479126,23,345
19.578215837478638,23,279
19.598700046539307,23,280
19.619176864624023,23,347
19.639705181121826,23,336
19.660284996032715,23,281
19.68079113960266,23,309
19.7013099193573,23,316
19.721776247024536,23,273
19.74229907989502,23,253
19.762758255004883,23,247
19.78316903114319,23,239
19.803643941879272,23,242
19.824546098709106,23,229
19.844666004180908,23,203
19.865143060684204,23,173
19.885730028152466,23,175
19.906636953353882,23,172
19.92706298828125,23,130
19.94730281829834,23,151
19.967713117599487,23,181
19.98824191093445,23,163
20.00866985321045,23,130
20.029466152191162,23,109
20.04995107650757,23,191
20.070171117782593,23,178
20.090861082077026,23,183
20.111176013946533,23,138
20.13173818588257,23,113
20.152324199676514,23,115
20.172619104385376,23,130
20.19315004348755,23,153
20.213606119155884,23,122
20.234106063842773,23,96
20.254542112350464,24,96
20.275171041488647,23,107
20.29551410675049,23,113
20.31581425666809,23,93
20.336309909820557,23,79
20.357043981552124,23,75
20.37725806236267,23,79
20.397818088531494,23,74
20.418354988098145,23,68
20.438732147216797,23,64
20.45896816253662,23,76
20.479454040527344,23,86
20.500027179718018,23,75
20.52038598060608,23,82
20.540912866592407,23,83
20.56128215789795,23,82
20.581730127334595,23,70
20.602252960205078,23,63
20.622493982315063,23,56
20.64307713508606,23,56
20.66338300704956,23,83
20.683878898620605,23,70
20.70449686050415,23,60
20.72473907470703,23,54
20.74562406539917,23,49
20.766064167022705,23,47
20.786203145980835,23,45
20.806545972824097,23,44
20.82700204849243,23,44
20.84749698638916,23,44
20.868205070495605,23,43
20.88835883140564,23,44
20.90871810913086,23,45
20.930022954940796,23,48
20.950138092041016,23,47
20.970183849334717,23,45
20.990657091140747,23,44
21.010966062545776,23,44
21.031593084335327,23,44
21.052117109298706,23,43
21.072216033935547,23,43
21.092660903930664,23,43
21.113169193267822,23,43
21.133665084838867,23,43
21.153953075408936,23,43
21.174426078796387,23,43
21.194950819015503,23,43
21.215611219406128,23,45
21.235718965530396,23,44
21.256221055984497,23,43
21.276635885238647,23,44
21.297225952148438,23,44
21.317496061325073,23,44
21.337950944900513,23,43
21.358400106430054,23,45
21.3788640499115,23,44
21.399338006973267,23,43
21.419876098632812,23,44
21.44044804573059,23,43
21.460577964782715,23,43
21.481121063232422,23,42
21.501513957977295,23,44
21.521918058395386,23,43
21.54235005378723,23,44
21.56279706954956,23,43
21.583344221115112,23,43
21.60394811630249,23,43
21.624431133270264,23,43
21.64485502243042,23,42
21.66551184654236,23,43
21.685616970062256,23,43
21.705981016159058,23,43
21.726668119430542,23,42
21.747251987457275,23,42
21.76732587814331,23,61
21.787773847579956,23,54
21.808144092559814,23,50
21.82866406440735,23,47
21.849361896514893,23,45
21.869518041610718,23,44
21.889819860458374,23,44
21.91029191017151,23,43
21.931035041809082,23,43
21.951334238052368,23,43
21.971745014190674,23,43
21.99205994606018,23,43
22.012490034103394,23,43
22.033329963684082,23,43
22.053641080856323,23,43
22.073969841003418,23,42
22.094319105148315,23,42
22.11475896835327,23,42
22.13535785675049,23,42
22.15555191040039,23,42
22.17604398727417,23,42
22.1965229511261,23,42
22.216970920562744,23,42
22.237337112426758,23,42
22.258008003234863,23,42
22.278302907943726,23,42
22.298755168914795,23,42
22.319068908691406,23,42
22.339568853378296,23,42
22.359973192214966,23,42
22.38045310974121,23,42
22.40096402168274,23,42
22.42126202583313,23,42
22.441749095916748,23,43
22.462249040603638,23,42
22.48270893096924,23,42
22.50305986404419,23,42
22.52349591255188,23,43
22.544005155563354,23,42
22.564462184906006,23,43
22.584917068481445,23,42
22.605397939682007,23,43
22.62573480606079,23,43
22.646198987960815,23,43
22.666672945022583,23,43
22.687214136123657,23,43
22.707661151885986,23,43
22.72800302505493,23,43
22.748483180999756,23,43
22.76890206336975,23,43
22.789379119873047,23,43
22.809946060180664,23,43
22.830192804336548,23,43
22.850759983062744,23,43
22.871176958084106,23,43
22.89164400100708,23,42
22.912127017974854,23,42
22.932603120803833,23,42
22.952851057052612,23,43
22.97336196899414,23,43
22.99372100830078,23,43
23.014159202575684,23,42
23.034864902496338,23,43
23.05541706085205,23,42
23.075618982315063,23,44
23.0959689617157,23,44
23.116624116897583,23,45
23.13689112663269,23,44
23.157456159591675,23,48
23.177639961242676,23,48
23.198201179504395,23,46
23.218656063079834,23,45
23.23905897140503,23,44
23.25963592529297,23,44
23.27987003326416,23,43
23.300444841384888,23,44
23.320929050445557,23,43
23.341199159622192,23,43
23.36163091659546,23,42
23.382137060165405,23,42
23.402580976486206,23,42
23.422896146774292,23,42
23.44339609146118,23,42
23.463836908340454,23,42
23.484328031539917,23,42
23.50490403175354,23,42
23.52517819404602,23,42
23.54558801651001,23,42
23.566060066223145,23,43
23.5865421295166,23,43
23.606990098953247,23,43
23.627382040023804,23,42
23.648176193237305,23,42
23.668519020080566,23,42
23.68877410888672,23,42
23.70927906036377,23,42
23.72958207130432,23,42
23.75009298324585,23,43
23.770535945892334,23,43
23.791027069091797,23,42
23.811490058898926,23,42
23.831856966018677,23,42
23.852261066436768,23,42
23.872774124145508,23,42
23.893221139907837,23,42
23.91352605819702,23,43
23.934213161468506,23,45
23.954505920410156,23,44
23.975095987319946,23,44
23.99543595314026,23,44
24.016014099121094,23,44
24.03649091720581,23,43
24.057000875473022,23,43
24.077142000198364,23,44
24.097560167312622,23,44
24.118067026138306,23,44
24.13855791091919,23,43
24.158987998962402,23,42
24.179239988327026,23,42
24.19973611831665,23,42
24.22024703025818,23,43
24.240742921829224,23,42
24.26102089881897,23,42
24.281484127044678,23,42
24.301964044570923,23,42
24.32257604598999,23,42
24.343071937561035,23,42
24.36325192451477,23,42
24.38380789756775,23,43
24.40423083305359,23,43
24.42474102973938,23,42
24.44499397277832,23,42
24.465451955795288,23,43
24.485947847366333,23,42
24.506449937820435,23,42
24.526728868484497,23,42
24.547316074371338,23,42
24.567821979522705,23,42
24.588326930999756,23,43
24.608652114868164,23,42
24.628971099853516,23,42
24.64941120147705,23,43
24.669904232025146,23,42
24.69037413597107,23,42
24.71083402633667,23,42
24.731185913085938,23,42
24.751846075057983,23,42
24.772130966186523,23,42
24.792667865753174,23,42
24.813178062438965,23,43
24.833425045013428,23,47
24.853909015655518,23,55
24.874370098114014,23,93
24.89484214782715,23,78
24.915168046951294,23,72
24.93567705154419,23,71
24.956156015396118,23,63
24.976859092712402,23,57
24.997146129608154,23,58
25.017592191696167,23,55
25.038218021392822,23,53
25.058583974838257,23,49
25.078668117523193,23,48
25.09912919998169,23,47
25.11960506439209,23,46
25.14016318321228,23,47
25.16062593460083,23,51
25.180912971496582,23,49
25.20168113708496,23,50
25.222020149230957,23,47
25.242367029190063,23,53
25.26272416114807,23,66
25.283302068710327,23,102
25.303575038909912,23,90
25.324098110198975,23,75
25.34453821182251,23,66
25.364938974380493,23,69
25.38539695739746,23,68
25.405811071395874,23,65
25.42651605606079,23,57
25.446787118911743,23,58
25.467405080795288,23,62
25.487534999847412,23,59
25.508103847503662,23,56
25.528486251831055,23,57
25.548951148986816,23,56
25.569392919540405,23,55
25.58978509902954,23,55
25.610235929489136,23,51
25.630808115005493,23,49
25.65105414390564,23,48
25.67149806022644,23,50
25.69197702407837,23,49
25.712471961975098,24,46
25.732972145080566,25,47
25.753338098526,25,47
25.773775100708008,39,47
25.79424524307251,45,45
25.814802885055542,57,46
25.835323095321655,58,47
25.85568404197693,100,50
25.87614417076111,107,48
25.896625995635986,104,47
25.917115926742554,88,45
25.937657117843628,122,48
25.95824098587036,116,46
25.9785258769989,141,46
25.999122858047485,161,48
26.019739866256714,153,49
26.040560245513916,209,47
26.0609769821167,197,45
26.081161975860596,189,45
26.101593017578125,213,45
26.122175931930542,250,44
26.142704963684082,250,45
26.163105964660645,202,50
26.183517932891846,213,51
26.20402503013611,213,47
26.224708080291748,217,51
26.24498200416565,189,48
26.265473127365112,178,51
26.28593897819519,183,48
26.306416034698486,163,47
26.32688307762146,185,47
26.34737801551819,172,46
26.367816925048828,188,50
26.38834309577942,153,52
26.40881896018982,185,50
26.429349184036255,157,48
26.449756860733032,165,47
26.47022008895874,249,45
26.490710020065308,231,47
26.511189937591553,308,48
26.531829118728638,480,47
26.552313089370728,547,46
26.57278323173523,427,47
26.593292951583862,355,46
26.613724946975708,282,48
26.634355068206787,266,52
26.65473198890686,246,51
26.675182104110718,270,49
26.69569206237793,230,50
26.716157913208008,192,50
26.736659049987793,272,47
26.75726890563965,241,46
26.777583122253418,185,45
26.798059940338135,164,45
26.81852698326111,305,44
26.83922505378723,254,48
26.85969090461731,183,48
26.88016700744629,175,46
26.900625944137573,198,45
26.92112898826599,179,45
26.941608905792236,144,44
26.96208691596985,157,43
26.982579946517944,210,43
27.003029108047485,175,49
27.02354884147644,164,47
27.044327974319458,202,45
27.06474494934082,195,44
27.084986209869385,226,46
27.105437994003296,170,45
27.125954151153564,147,48
27.146461009979248,159,47
27.166879892349243,179,46
27.187346935272217,141,45
27.20781111717224,111,44
27.22833800315857,148,44
27.24893593788147,141,44
27.269257068634033,113,43
27.28984808921814,103,43
27.31021809577942,126,42
27.330735206604004,102,42
27.351181030273438,99,42
27.371658086776733,102,42
27.392128944396973,105,42
27.412596940994263,118,43
27.43315100669861,128,43
27.453606843948364,154,42
27.474123001098633,303,42
27.494575023651123,292,42
27.515004873275757,240,43
27.535681009292603,275,42
27.556169986724854,221,42
27.576802968978882,221,42
27.597126960754395,207,42
27.61760902404785,194,42
27.638084173202515,148,42
27.65856623649597,147,42
27.679054021835327,155,42
27.699517011642456,119,42
27.719969034194946,106,42
27.740482091903687,139,42
27.760926961898804,137,42
27.78141498565674,154,42
27.8018901348114,148,42
27.822550058364868,157,42
27.84310817718506,179,43
27.86378002166748,185,44
27.8840229511261,156,44
27.90445899963379,161,44
27.925039052963257,156,43
27.945425271987915,158,43
27.96610999107361,134,43
27.98640513420105,142,42
28.006890058517456,188,42
28.027345895767212,240,43
28.048163175582886,197,42
28.068557024002075,182,42
28.08882999420166,178,42
28.1092631816864,144,42
28.12989592552185,108,42
28.150254011154175,145,42
28.17069697380066,159,43
28.191168069839478,143,42
28.211658000946045,120,42
28.232187032699585,104,42
28.252769947052002,108,42
28.27314782142639,116,41
28.293662071228027,122,42
28.31404709815979,175,41
28.33455514907837,154,41
28.35519504547119,108,41
28.375664949417114,141,41
28.396144151687622,129,41
28.416667222976685,124,41
28.43728518486023,134,41
28.45759892463684,118,41
28.47812509536743,106,41
28.49862813949585,110,42
28.5190589427948,118,41
28.539499044418335,110,41
28.55996012687683,101,42
28.580451011657715,100,42
28.60092306137085,104,42
28.62150287628174,114,42
28.64188313484192,137,42
28.662500143051147,107,42
28.683263063430786,120,42
28.70349907875061,134,42
28.72411322593689,116,42
28.7445330619812,113,41
28.764940977096558,121,42
28.785408973693848,122,42
28.805882215499878,106,42
28.826202154159546,89,41
28.846704244613647,82,42
28.867151021957397,123,42
28.887638092041016,109,42
28.908111095428467,97,42
28.928683042526245,100,43
28.949114084243774,113,43
28.969581127166748,115,43
28.99006199836731,136,43
29.010513067245483,142,43
29.03118586540222,132,42
29.051687002182007,124,42
29.072006225585938,103,42
29.09249997138977,116,42
29.112902879714966,163,42
29.133668184280396,135,41
29.15402913093567,117,41
29.17452597618103,128,42
29.195019006729126,116,42
29.21553611755371,102,42
29.23577904701233,88,42
29.25634002685547,91,42
29.276581048965454,79,42
29.297243118286133,103,42
29.317728996276855,133,42
29.338266134262085,107,42
29.35869002342224,106,42
29.379143953323364,114,42
29.399467945098877,89,42
29.420126914978027,115,42
29.440622091293335,104,42
29.460865020751953,81,43
29.481378078460693,80,43
29.50182819366455,83,43
29.522527933120728,116,42
29.543063163757324,130,42
29.563497066497803,106,42
29.583792209625244,99,42
29.604462146759033,98,42
29.62474799156189,107,42
29.645201206207275,93,41
29.665704011917114,134,41
29.686179161071777,139,41
29.706822872161865,117,41
29.727293968200684,104,42
29.747912883758545,129,42
29.768272161483765,109,42
29.78875708580017,101,42
29.80925488471985,102,43
29.829796075820923,105,42
29.850065231323242,86,42
29.870681047439575,105,42
29.89097023010254,93,41
29.911494255065918,101,41
29.931974172592163,109,41
29.952574014663696,115,41
29.97334909439087,104,42
29.99349308013916,84,42
30.01409411430359,108,42
